module,SecId,dat1,dat2,dat3,dat4,dat5,dat6
16,2,7,209,7,194,0,0
16,2,7,225,7,207,0,0
16,2,7,237,7,216,0,0
16,2,7,244,7,220,0,0
16,2,7,239,7,218,0,0
16,2,7,226,7,210,0,0
16,2,7,217,7,204,0,0
16,2,7,215,7,200,0,0
16,2,7,219,7,201,0,0
16,2,7,235,7,213,0,0
16,2,8,0,7,230,0,0
16,2,8,11,7,240,0,0
16,2,8,17,7,244,0,0
16,2,8,19,7,244,0,0
16,2,8,9,7,237,0,0
16,2,7,254,7,230,0,0
16,2,7,254,7,229,0,0
16,2,8,6,7,236,0,0
17,2,135,137,142,145,147,0
16,2,8,16,7,242,0,0
19,2,71,70,69,67,66,0
16,2,8,30,7,251,0,0
16,2,8,42,8,3,0,0
16,2,8,46,8,7,0,0
16,2,8,46,8,7,0,0
16,2,8,45,8,5,0,0
16,2,8,44,8,2,0,0
16,2,8,41,8,2,0,0
16,2,8,45,8,5,0,0
16,2,8,52,8,9,0,0
16,2,8,61,8,16,0,0
16,2,8,77,8,26,0,0
16,2,8,93,8,36,0,0
16,2,8,98,8,41,0,0
16,2,8,106,8,46,0,0
16,2,8,118,8,55,0,0
16,2,8,123,8,59,0,0
16,2,8,127,8,62,0,0
16,2,8,136,8,68,0,0
16,2,8,140,8,69,0,0
17,2,149,151,153,154,156,0
16,2,8,134,8,67,0,0
19,2,65,64,63,62,61,0
16,2,8,127,8,63,0,0
16,3,0,0,0,0,0,0
16,2,8,123,8,61,0,0
20,2,0,138,0,1,0,0
16,2,8,114,8,55,0,0
16,2,8,110,8,51,0,0
16,2,8,108,8,48,0,0
16,2,8,101,8,42,0,0
16,2,8,89,8,36,0,0
16,2,8,85,8,33,0,0
16,2,8,79,8,28,0,0
16,2,8,70,8,19,0,0
16,2,8,69,8,19,0,0
16,2,8,70,8,22,0,0
16,2,8,64,8,20,0,0
16,2,8,53,8,12,0,0
16,2,8,40,8,3,0,0
16,2,8,19,7,246,0,0
16,2,7,254,7,230,0,0
16,2,7,236,7,216,0,0
16,2,7,218,7,204,0,0
17,2,158,159,160,162,163,0
16,2,7,199,7,191,0,0
19,2,60,59,58,57,56,0
16,2,7,190,7,185,0,0
16,2,7,188,7,182,0,0
16,2,7,180,7,177,0,0
16,2,7,170,7,170,0,0
16,2,7,165,7,166,0,0
16,2,7,156,7,160,0,0
16,2,7,146,7,154,0,0
16,2,7,143,7,152,0,0
16,2,7,145,7,151,0,0
16,2,7,144,7,151,0,0
16,2,7,146,7,152,0,0
16,2,7,150,7,153,0,0
16,2,7,149,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,153,0,0
16,2,7,147,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,148,7,154,0,0
17,2,163,164,164,165,165,0
16,2,7,144,7,152,0,0
19,2,55,54,53,52,51,0
16,2,7,147,7,153,0,0
16,2,7,152,7,155,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,154,0,0
16,2,7,156,7,159,0,0
16,2,7,165,7,166,0,0
16,2,7,175,7,174,0,0
16,2,7,187,7,181,0,0
16,2,7,196,7,187,0,0
16,2,7,203,7,191,0,0
16,2,7,213,7,199,0,0
16,2,7,224,7,207,0,0
16,2,7,227,7,211,0,0
16,2,7,232,7,214,0,0
16,2,7,241,7,218,0,0
16,2,7,245,7,221,0,0
16,2,7,243,7,221,0,0
16,2,7,243,7,222,0,0
16,2,7,244,7,222,0,0
17,2,165,164,164,163,162,0
16,2,7,242,7,220,0,0
19,2,50,49,49,49,49,0
16,2,7,243,7,219,0,0
16,2,7,244,7,220,0,0
16,2,7,240,7,218,0,0
16,2,7,234,7,214,0,0
16,2,7,232,7,213,0,0
16,2,7,226,7,210,0,0
16,2,7,219,7,204,0,0
16,2,7,213,7,199,0,0
16,2,7,204,7,191,0,0
16,2,7,191,7,184,0,0
16,2,7,183,7,178,0,0
16,2,7,176,7,174,0,0
16,2,7,166,7,166,0,0
16,2,7,156,7,159,0,0
16,2,7,153,7,157,0,0
16,2,7,153,7,156,0,0
16,2,7,149,7,156,0,0
16,2,7,150,7,154,0,0
16,2,7,147,7,151,0,0
17,2,161,160,159,157,156,0
16,2,7,144,7,150,0,0
19,2,51,54,57,63,70,2
16,2,7,148,7,154,0,0
16,2,7,154,7,159,0,0
16,2,7,152,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,154,7,157,0,0
16,2,7,152,7,156,0,0
16,2,7,148,7,155,0,0
16,2,7,151,7,153,0,0
16,2,7,146,7,152,0,0
16,2,7,147,7,153,0,0
16,2,7,151,7,156,0,0
16,2,7,150,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,157,0,0
16,2,7,151,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,154,0,0
16,2,7,149,7,152,0,0
16,2,7,140,7,147,0,0
19,2,77,85,94,102,111,7
16,2,7,127,7,141,0,0
16,4,0,60,0,0,0,0
16,2,7,106,7,127,0,0
20,2,0,138,0,1,0,0
16,2,7,77,7,106,0,0
16,2,7,54,7,88,0,0
16,2,7,37,7,76,0,0
16,2,7,29,7,71,0,0
16,2,7,55,7,86,0,0
16,2,7,124,7,133,0,0
16,2,7,202,7,189,0,0
16,2,8,8,7,233,0,0
16,2,8,84,8,25,0,0
16,2,8,174,8,89,0,0
16,2,9,6,8,154,0,0
16,2,9,95,8,215,0,0
16,2,9,183,9,21,0,0
16,2,10,2,9,75,0,0
16,2,10,68,9,124,0,0
16,2,10,128,9,165,0,0
16,2,10,158,9,188,0,0
17,2,153,151,150,148,146,0
16,2,10,141,9,180,0,0
19,2,119,127,134,141,148,11
16,2,10,89,9,146,0,0
16,2,10,21,9,99,0,0
16,2,9,196,9,41,0,0
16,2,9,110,8,236,0,0
16,2,9,17,8,172,1,0
16,2,8,169,8,100,1,0
16,2,8,60,8,22,1,0
16,2,7,218,7,209,1,0
16,2,7,122,7,141,1,0
16,2,7,29,7,74,0,0
16,2,6,203,7,16,0,0
16,2,6,148,6,230,0,0
16,2,6,137,6,221,0,0
16,2,6,180,6,249,0,0
16,2,6,235,7,31,0,0
16,2,7,13,7,56,0,0
16,2,7,51,7,83,0,0
16,2,7,105,7,121,0,0
16,2,7,143,7,149,0,0
17,2,144,142,140,138,135,0
16,2,7,152,7,157,0,0
19,2,154,159,163,166,167,13
16,2,7,158,7,160,0,0
16,2,7,167,7,167,0,0
16,2,7,166,7,168,0,0
16,2,7,159,7,162,0,0
16,2,7,159,7,161,0,0
16,2,7,158,7,161,0,0
16,2,7,157,7,160,0,0
16,2,7,158,7,163,0,0
16,2,7,158,7,163,0,0
16,2,7,157,7,160,0,0
16,2,7,161,7,162,0,0
16,2,7,172,7,170,0,0
16,2,7,179,7,176,0,0
16,2,7,187,7,180,0,0
16,2,7,198,7,187,0,0
16,2,7,202,7,190,0,0
16,2,7,194,7,186,0,0
16,2,7,189,7,181,0,0
16,2,7,182,7,175,0,0
17,2,133,131,128,126,124,0
16,2,7,177,7,173,0,0
19,2,167,166,165,162,159,13
16,2,7,187,7,181,0,0
16,2,7,209,7,194,0,0
16,2,7,225,7,207,0,0
16,2,7,237,7,216,0,0
16,2,7,244,7,220,0,0
16,2,7,239,7,218,0,0
16,2,7,226,7,210,0,0
16,2,7,217,7,204,0,0
16,2,7,215,7,200,0,0
16,2,7,219,7,201,0,0
16,2,7,235,7,213,0,0
16,2,8,0,7,230,0,0
16,2,8,11,7,240,0,0
16,2,8,17,7,244,0,0
16,2,8,19,7,244,0,0
16,2,8,9,7,237,0,0
16,2,7,254,7,230,0,0
16,2,7,254,7,229,0,0
16,2,8,6,7,236,0,0
17,2,121,119,117,114,112,0
16,2,8,16,7,242,0,0
19,2,155,151,147,142,137,10
16,2,8,30,7,251,0,0
16,2,8,42,8,3,0,0
16,2,8,46,8,7,0,0
16,2,8,46,8,7,0,0
16,2,8,45,8,5,0,0
16,2,8,44,8,2,0,0
16,2,8,41,8,2,0,0
16,2,8,45,8,5,0,0
16,2,8,52,8,9,0,0
16,2,8,61,8,16,0,0
16,2,8,77,8,26,0,0
16,2,8,93,8,36,0,0
16,2,8,98,8,41,0,0
16,2,8,106,8,46,0,0
16,2,8,118,8,55,0,0
16,2,8,123,8,59,0,0
16,2,8,127,8,62,0,0
16,2,8,136,8,68,0,0
16,2,8,140,8,69,0,0
17,2,110,108,106,104,102,0
16,2,8,134,8,67,0,0
19,2,132,127,122,117,111,7
16,2,8,127,8,63,0,0
17,3,0,20,0,0,0,0
16,2,8,123,8,61,0,0
20,2,0,136,0,1,0,0
16,2,8,114,8,55,0,0
16,2,8,110,8,51,0,0
16,2,8,108,8,48,0,0
16,2,8,101,8,42,0,0
16,2,8,89,8,36,0,0
16,2,8,85,8,33,0,0
16,2,8,79,8,28,0,0
16,2,8,70,8,19,0,0
16,2,8,69,8,19,0,0
16,2,8,70,8,22,0,0
16,2,8,64,8,20,0,0
16,2,8,53,8,12,0,0
16,2,8,40,8,3,0,0
16,2,8,19,7,246,0,0
16,2,7,254,7,230,0,0
16,2,7,236,7,216,0,0
16,2,7,218,7,204,0,0
17,2,100,99,97,95,94,0
16,2,7,199,7,191,0,0
19,2,106,101,97,94,91,4
16,2,7,190,7,185,0,0
16,2,7,188,7,182,0,0
16,2,7,180,7,177,0,0
16,2,7,170,7,170,0,0
16,2,7,165,7,166,0,0
16,2,7,156,7,160,0,0
16,2,7,146,7,154,0,0
16,2,7,143,7,152,0,0
16,2,7,145,7,151,0,0
16,2,7,144,7,151,0,0
16,2,7,146,7,152,0,0
16,2,7,150,7,153,0,0
16,2,7,149,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,153,0,0
16,2,7,147,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,148,7,154,0,0
17,2,93,92,91,90,90,0
16,2,7,144,7,152,0,0
19,2,90,89,89,90,91,4
16,2,7,147,7,153,0,0
16,2,7,152,7,155,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,154,0,0
16,2,7,156,7,159,0,0
16,2,7,165,7,166,0,0
16,2,7,175,7,174,0,0
16,2,7,187,7,181,0,0
16,2,7,196,7,187,0,0
16,2,7,203,7,191,0,0
16,2,7,213,7,199,0,0
16,2,7,224,7,207,0,0
16,2,7,227,7,211,0,0
16,2,7,232,7,214,0,0
16,2,7,241,7,218,0,0
16,2,7,245,7,221,0,0
16,2,7,243,7,221,0,0
16,2,7,243,7,222,0,0
16,2,7,244,7,222,0,0
17,2,89,89,89,89,89,0
16,2,7,242,7,220,0,0
19,2,92,94,96,97,98,5
16,2,7,243,7,219,0,0
16,2,7,244,7,220,0,0
16,2,7,240,7,218,0,0
16,2,7,234,7,214,0,0
16,2,7,232,7,213,0,0
16,2,7,226,7,210,0,0
16,2,7,219,7,204,0,0
16,2,7,213,7,199,0,0
16,2,7,204,7,191,0,0
16,2,7,191,7,184,0,0
16,2,7,183,7,178,0,0
16,2,7,176,7,174,0,0
16,2,7,166,7,166,0,0
16,2,7,156,7,159,0,0
16,2,7,153,7,157,0,0
16,2,7,153,7,156,0,0
16,2,7,149,7,156,0,0
16,2,7,150,7,154,0,0
16,2,7,147,7,151,0,0
17,2,89,89,89,90,90,0
16,2,7,144,7,150,0,0
19,2,98,98,98,97,96,5
16,2,7,148,7,154,0,0
16,2,7,154,7,159,0,0
16,2,7,152,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,154,7,157,0,0
16,2,7,152,7,156,0,0
16,2,7,148,7,155,0,0
16,2,7,151,7,153,0,0
16,2,7,146,7,152,0,0
16,2,7,147,7,153,0,0
16,2,7,151,7,156,0,0
16,2,7,150,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,157,0,0
16,2,7,151,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,154,0,0
16,2,7,149,7,152,0,0
17,2,90,91,92,92,93,0
16,2,7,140,7,147,0,0
19,2,95,94,93,92,91,0
16,2,7,127,7,141,0,0
18,2,0,1,110,1,112,0
16,2,7,106,7,127,0,0
20,2,0,138,0,1,0,0
16,2,7,77,7,106,0,0
16,2,7,54,7,88,0,0
16,2,7,37,7,76,0,0
16,2,7,29,7,71,0,0
16,2,7,55,7,86,0,0
16,2,7,124,7,133,0,0
16,2,7,202,7,189,0,0
16,2,8,8,7,233,0,0
16,2,8,84,8,25,0,0
16,2,8,174,8,89,0,0
16,2,9,6,8,154,0,0
16,2,9,95,8,215,0,0
16,2,9,183,9,21,0,0
16,2,10,2,9,75,0,0
16,2,10,68,9,124,0,0
16,2,10,128,9,165,0,0
16,2,10,158,9,188,0,0
17,2,94,95,96,97,99,0
16,2,10,141,9,180,0,0
19,2,89,88,87,85,84,0
16,2,10,89,9,146,0,0
16,2,10,21,9,99,0,0
16,2,9,196,9,41,0,0
16,2,9,110,8,236,0,0
16,2,9,17,8,172,1,0
16,2,8,169,8,100,1,0
16,2,8,60,8,22,1,0
16,2,7,218,7,209,1,0
16,2,7,122,7,141,1,0
16,2,7,29,7,74,0,0
16,2,6,203,7,16,0,0
16,2,6,148,6,230,0,0
16,2,6,137,6,221,0,0
16,2,6,180,6,249,0,0
16,2,6,235,7,31,0,0
16,2,7,13,7,56,0,0
16,2,7,51,7,83,0,0
16,2,7,105,7,121,0,0
16,2,7,143,7,149,0,0
17,2,100,102,104,106,108,0
16,2,7,152,7,157,0,0
19,2,83,81,80,79,78,0
16,2,7,158,7,160,0,0
16,2,7,167,7,167,0,0
16,2,7,166,7,168,0,0
16,2,7,159,7,162,0,0
16,2,7,159,7,161,0,0
16,2,7,158,7,161,0,0
16,2,7,157,7,160,0,0
16,2,7,158,7,163,0,0
16,2,7,158,7,163,0,0
16,2,7,157,7,160,0,0
16,2,7,161,7,162,0,0
16,2,7,172,7,170,0,0
16,2,7,179,7,176,0,0
16,2,7,187,7,180,0,0
16,2,7,198,7,187,0,0
16,2,7,202,7,190,0,0
16,2,7,194,7,186,0,0
16,2,7,189,7,181,0,0
16,2,7,182,7,175,0,0
17,2,110,113,115,118,120,0
16,2,7,177,7,173,0,0
19,2,76,75,74,73,72,0
16,2,7,187,7,181,0,0
16,2,7,209,7,194,0,0
16,2,7,225,7,207,0,0
16,2,7,237,7,216,0,0
16,2,7,244,7,220,0,0
16,2,7,239,7,218,0,0
16,2,7,226,7,210,0,0
16,2,7,217,7,204,0,0
16,2,7,215,7,200,0,0
16,2,7,219,7,201,0,0
16,2,7,235,7,213,0,0
16,2,8,0,7,230,0,0
16,2,8,11,7,240,0,0
16,2,8,17,7,244,0,0
16,2,8,19,7,244,0,0
16,2,8,9,7,237,0,0
16,2,7,254,7,230,0,0
16,2,7,254,7,229,0,0
16,2,8,6,7,236,0,0
17,2,123,125,128,130,133,0
16,2,8,16,7,242,0,0
19,2,71,70,69,67,66,0
16,2,8,30,7,251,0,0
16,2,8,42,8,3,0,0
16,2,8,46,8,7,0,0
16,2,8,46,8,7,0,0
16,2,8,45,8,5,0,0
16,2,8,44,8,2,0,0
16,2,8,41,8,2,0,0
16,2,8,45,8,5,0,0
16,2,8,52,8,9,0,0
16,2,8,61,8,16,0,0
16,2,8,77,8,26,0,0
16,2,8,93,8,36,0,0
16,2,8,98,8,41,0,0
16,2,8,106,8,46,0,0
16,2,8,118,8,55,0,0
16,2,8,123,8,59,0,0
16,2,8,127,8,62,0,0
16,2,8,136,8,68,0,0
16,2,8,140,8,69,0,0
17,2,135,137,142,145,147,0
16,2,8,134,8,67,0,0
19,2,65,64,63,62,61,0
16,2,8,127,8,63,0,0
19,3,0,0,75,96,0,0
16,2,8,123,8,61,0,0
20,2,0,139,0,1,0,0
16,2,8,114,8,55,0,0
16,2,8,110,8,51,0,0
16,2,8,108,8,48,0,0
16,2,8,101,8,42,0,0
16,2,8,89,8,36,0,0
16,2,8,85,8,33,0,0
16,2,8,79,8,28,0,0
16,2,8,70,8,19,0,0
16,2,8,69,8,19,0,0
16,2,8,70,8,22,0,0
16,2,8,64,8,20,0,0
16,2,8,53,8,12,0,0
16,2,8,40,8,3,0,0
16,2,8,19,7,246,0,0
16,2,7,254,7,230,0,0
16,2,7,236,7,216,0,0
16,2,7,218,7,204,0,0
17,2,149,151,153,154,156,0
16,2,7,199,7,191,0,0
19,2,60,59,58,57,56,0
16,2,7,190,7,185,0,0
16,2,7,188,7,182,0,0
16,2,7,180,7,177,0,0
16,2,7,170,7,170,0,0
16,2,7,165,7,166,0,0
16,2,7,156,7,160,0,0
16,2,7,146,7,154,0,0
16,2,7,143,7,152,0,0
16,2,7,145,7,151,0,0
16,2,7,144,7,151,0,0
16,2,7,146,7,152,0,0
16,2,7,150,7,153,0,0
16,2,7,149,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,153,0,0
16,2,7,147,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,148,7,154,0,0
17,2,158,159,160,162,163,0
16,2,7,144,7,152,0,0
19,2,55,54,53,52,51,0
16,2,7,147,7,153,0,0
16,2,7,152,7,155,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,154,0,0
16,2,7,156,7,159,0,0
16,2,7,165,7,166,0,0
16,2,7,175,7,174,0,0
16,2,7,187,7,181,0,0
16,2,7,196,7,187,0,0
16,2,7,203,7,191,0,0
16,2,7,213,7,199,0,0
16,2,7,224,7,207,0,0
16,2,7,227,7,211,0,0
16,2,7,232,7,214,0,0
16,2,7,241,7,218,0,0
16,2,7,245,7,221,0,0
16,2,7,243,7,221,0,0
16,2,7,243,7,222,0,0
16,2,7,244,7,222,0,0
17,2,163,164,164,165,165,0
16,2,7,242,7,220,0,0
19,2,50,49,49,49,49,0
16,2,7,243,7,219,0,0
16,2,7,244,7,220,0,0
16,2,7,240,7,218,0,0
16,2,7,234,7,214,0,0
16,2,7,232,7,213,0,0
16,2,7,226,7,210,0,0
16,2,7,219,7,204,0,0
16,2,7,213,7,199,0,0
16,2,7,204,7,191,0,0
16,2,7,191,7,184,0,0
16,2,7,183,7,178,0,0
16,2,7,176,7,174,0,0
16,2,7,166,7,166,0,0
16,2,7,156,7,159,0,0
16,2,7,153,7,157,0,0
16,2,7,153,7,156,0,0
16,2,7,149,7,156,0,0
16,2,7,150,7,154,0,0
16,2,7,147,7,151,0,0
17,2,165,164,164,163,162,0
16,2,7,144,7,150,0,0
19,2,51,54,57,63,70,2
16,2,7,148,7,154,0,0
16,2,7,154,7,159,0,0
16,2,7,152,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,154,7,157,0,0
16,2,7,152,7,156,0,0
16,2,7,148,7,155,0,0
16,2,7,151,7,153,0,0
16,2,7,146,7,152,0,0
16,2,7,147,7,153,0,0
16,2,7,151,7,156,0,0
16,2,7,150,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,157,0,0
16,2,7,151,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,154,0,0
16,2,7,149,7,152,0,0
17,2,161,160,159,157,156,0
16,2,7,140,7,147,0,0
19,2,77,85,94,102,111,7
16,2,7,127,7,141,0,0
16,3,0,0,0,0,0,0
16,2,7,106,7,127,0,0
20,2,0,140,0,1,0,0
16,2,7,77,7,106,0,0
16,2,7,54,7,88,0,0
16,2,7,37,7,76,0,0
16,2,7,29,7,71,0,0
16,2,7,55,7,86,0,0
16,2,7,124,7,133,0,0
16,2,7,202,7,189,0,0
16,2,8,8,7,233,0,0
16,2,8,84,8,25,0,0
16,2,8,174,8,89,0,0
16,2,9,6,8,154,0,0
16,2,9,95,8,215,0,0
16,2,9,183,9,21,0,0
16,2,10,2,9,75,0,0
16,2,10,68,9,124,0,0
16,2,10,128,9,165,0,0
16,2,10,158,9,188,0,0
16,2,10,141,9,180,0,0
19,2,119,127,134,141,148,11
16,2,10,89,9,146,0,0
16,2,10,21,9,99,0,0
16,2,9,196,9,41,0,0
16,2,9,110,8,236,0,0
16,2,9,17,8,172,1,0
16,2,8,169,8,100,1,0
16,2,8,60,8,22,1,0
16,2,7,218,7,209,1,0
16,2,7,122,7,141,1,0
16,2,7,29,7,74,0,0
16,2,6,203,7,16,0,0
16,2,6,148,6,230,0,0
16,2,6,137,6,221,0,0
16,2,6,180,6,249,0,0
16,2,6,235,7,31,0,0
16,2,7,13,7,56,0,0
16,2,7,51,7,83,0,0
16,2,7,105,7,121,0,0
16,2,7,143,7,149,0,0
17,2,153,151,150,148,146,0
16,2,7,152,7,157,0,0
19,2,154,159,163,166,167,13
16,2,7,158,7,160,0,0
16,2,7,167,7,167,0,0
16,2,7,166,7,168,0,0
16,2,7,159,7,162,0,0
16,2,7,159,7,161,0,0
16,2,7,158,7,161,0,0
16,2,7,157,7,160,0,0
16,2,7,158,7,163,0,0
16,2,7,158,7,163,0,0
16,2,7,157,7,160,0,0
16,2,7,161,7,162,0,0
16,2,7,172,7,170,0,0
16,2,7,179,7,176,0,0
16,2,7,187,7,180,0,0
16,2,7,198,7,187,0,0
16,2,7,202,7,190,0,0
16,2,7,194,7,186,0,0
16,2,7,189,7,181,0,0
16,2,7,182,7,175,0,0
17,2,144,142,140,138,135,0
16,2,7,177,7,173,0,0
19,2,167,166,165,162,159,13
16,2,7,187,7,181,0,0
16,2,7,209,7,194,0,0
16,2,7,225,7,207,0,0
16,2,7,237,7,216,0,0
16,2,7,244,7,220,0,0
16,2,7,239,7,218,0,0
16,2,7,226,7,210,0,0
16,2,7,217,7,204,0,0
16,2,7,215,7,200,0,0
16,2,7,219,7,201,0,0
16,2,7,235,7,213,0,0
16,2,8,0,7,230,0,0
16,2,8,11,7,240,0,0
16,2,8,17,7,244,0,0
16,2,8,19,7,244,0,0
16,2,8,9,7,237,0,0
16,2,7,254,7,230,0,0
16,2,7,254,7,229,0,0
16,2,8,6,7,236,0,0
17,2,133,131,128,126,124,0
16,2,8,16,7,242,0,0
19,2,155,151,147,142,137,10
16,2,8,30,7,251,0,0
16,2,8,42,8,3,0,0
16,2,8,46,8,7,0,0
16,2,8,46,8,7,0,0
16,2,8,45,8,5,0,0
16,2,8,44,8,2,0,0
16,2,8,41,8,2,0,0
16,2,8,45,8,5,0,0
16,2,8,52,8,9,0,0
16,2,8,61,8,16,0,0
16,2,8,77,8,26,0,0
16,2,8,93,8,36,0,0
16,2,8,98,8,41,0,0
16,2,8,106,8,46,0,0
16,2,8,118,8,55,0,0
16,2,8,123,8,59,0,0
16,2,8,127,8,62,0,0
16,2,8,136,8,68,0,0
16,2,8,140,8,69,0,0
17,2,121,119,117,114,112,0
16,2,8,134,8,67,0,0
19,2,132,127,122,117,111,7
16,2,8,127,8,63,0,0
16,4,0,60,0,0,0,0
16,2,8,123,8,61,0,0
20,2,0,140,0,1,0,0
16,2,8,114,8,55,0,0
16,2,8,110,8,51,0,0
16,2,8,108,8,48,0,0
16,2,8,101,8,42,0,0
16,2,8,89,8,36,0,0
16,2,8,85,8,33,0,0
16,2,8,79,8,28,0,0
16,2,8,70,8,19,0,0
16,2,8,69,8,19,0,0
16,2,8,70,8,22,0,0
16,2,8,64,8,20,0,0
16,2,8,53,8,12,0,0
16,2,8,40,8,3,0,0
16,2,8,19,7,246,0,0
16,2,7,254,7,230,0,0
16,2,7,236,7,216,0,0
16,2,7,218,7,204,0,0
17,2,110,108,106,104,102,0
16,2,7,199,7,191,0,0
19,2,106,101,97,94,91,4
16,2,7,190,7,185,0,0
16,2,7,188,7,182,0,0
16,2,7,180,7,177,0,0
16,2,7,170,7,170,0,0
16,2,7,165,7,166,0,0
16,2,7,156,7,160,0,0
16,2,7,146,7,154,0,0
16,2,7,143,7,152,0,0
16,2,7,145,7,151,0,0
16,2,7,144,7,151,0,0
16,2,7,146,7,152,0,0
16,2,7,150,7,153,0,0
16,2,7,149,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,153,0,0
16,2,7,147,7,153,0,0
16,2,7,149,7,154,0,0
16,2,7,148,7,154,0,0
17,2,100,99,97,95,94,0
16,2,7,144,7,152,0,0
19,2,90,89,89,90,91,4
16,2,7,147,7,153,0,0
16,2,7,152,7,155,0,0
16,2,7,150,7,154,0,0
16,2,7,149,7,154,0,0
16,2,7,156,7,159,0,0
16,2,7,165,7,166,0,0
16,2,7,175,7,174,0,0
16,2,7,187,7,181,0,0
16,2,7,196,7,187,0,0
16,2,7,203,7,191,0,0
16,2,7,213,7,199,0,0
16,2,7,224,7,207,0,0
16,2,7,227,7,211,0,0
16,2,7,232,7,214,0,0
16,2,7,241,7,218,0,0
16,2,7,245,7,221,0,0
16,2,7,243,7,221,0,0
16,2,7,243,7,222,0,0
16,2,7,244,7,222,0,0
17,2,93,92,91,90,90,0
16,2,7,242,7,220,0,0
19,2,92,94,96,97,98,5
16,2,7,243,7,219,0,0
16,2,7,244,7,220,0,0
16,2,7,240,7,218,0,0
16,2,7,234,7,214,0,0
16,2,7,232,7,213,0,0
16,2,7,226,7,210,0,0
16,2,7,219,7,204,0,0
16,2,7,213,7,199,0,0
16,2,7,204,7,191,0,0
16,2,7,191,7,184,0,0
16,2,7,183,7,178,0,0
16,2,7,176,7,174,0,0
16,2,7,166,7,166,0,0
16,2,7,156,7,159,0,0
16,2,7,153,7,157,0,0
16,2,7,153,7,156,0,0
16,2,7,149,7,156,0,0
16,2,7,150,7,154,0,0
16,2,7,147,7,151,0,0
17,2,89,89,89,89,89,0
16,2,7,144,7,150,0,0
19,2,98,98,98,97,96,5
16,2,7,148,7,154,0,0
16,2,7,154,7,159,0,0
16,2,7,152,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,154,7,157,0,0
16,2,7,152,7,156,0,0
16,2,7,148,7,155,0,0
16,2,7,151,7,153,0,0
16,2,7,146,7,152,0,0
16,2,7,147,7,153,0,0
16,2,7,151,7,156,0,0
16,2,7,150,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,157,0,0
16,2,7,151,7,156,0,0
16,2,7,149,7,155,0,0
16,2,7,152,7,154,0,0
16,2,7,149,7,152,0,0
17,2,89,89,89,90,90,0
16,2,7,140,7,147,0,0
19,2,95,94,93,92,91,0
16,2,7,127,7,141,0,0
17,3,0,20,0,0,0,0
16,2,7,106,7,127,0,0
20,2,0,138,0,1,0,0
16,2,7,77,7,106,0,0
16,2,7,54,7,88,0,0
16,2,7,37,7,76,0,0
16,2,7,29,7,71,0,0
16,2,7,55,7,86,0,0
16,2,7,124,7,133,0,0
16,2,7,202,7,189,0,0
16,2,8,8,7,233,0,0
16,2,8,84,8,25,0,0
16,2,8,174,8,89,0,0
16,2,9,6,8,154,0,0
16,2,9,95,8,215,0,0
16,2,9,183,9,21,0,0
16,2,10,2,9,75,0,0
16,2,10,68,9,124,0,0
16,2,10,128,9,165,0,0
16,2,10,158,9,188,0,0
17,2,90,91,92,92,93,0
16,2,10,141,9,180,0,0
19,2,89,88,87,85,84,0
16,2,10,89,9,146,0,0
16,2,10,21,9,99,0,0
16,2,9,196,9,41,0,0
16,2,9,110,8,236,0,0
16,2,9,17,8,172,1,0
16,2,8,169,8,100,1,0
16,2,8,60,8,22,1,0
16,2,7,218,7,209,1,0
16,2,7,122,7,141,1,0
16,2,7,29,7,74,0,0
16,2,6,203,7,16,0,0
16,2,6,148,6,230,0,0
16,2,6,137,6,221,0,0
16,2,6,180,6,249,0,0
16,2,6,235,7,31,0,0
16,2,7,13,7,56,0,0
16,2,7,51,7,83,0,0
16,2,7,105,7,121,0,0
16,2,7,143,7,149,0,0
17,2,94,95,96,97,99,0
16,2,7,152,7,157,0,0
19,2,83,81,80,79,78,0
16,2,7,158,7,160,0,0
16,2,7,167,7,167,0,0
16,2,7,166,7,168,0,0
16,2,7,159,7,162,0,0
16,2,7,159,7,161,0,0
16,2,7,158,7,161,0,0
